city_id,x,y
48,73.17649314198238,51.744349150751276
49,18.989980021107012,49.699271952168466
50,16.3639619715403,66.11166192220651
51,29.54278032998604,72.75355153312586
52,56.55822524298206,40.47207806077904
53,3.3569633841105007,44.127192497543646
54,1.6555212136488473,62.554483552353545
55,30.566992131589476,36.60577266578786
56,87.51463466745669,96.6447321035863
57,17.103539612920226,54.701207701669375
58,6.240778506417433,55.35711036114572
59,10.455148078951881,7.145875698448267
60,74.43386245577616,84.91683143405365
61,59.82099826723797,17.825073443327554
62,69.36974003734987,75.3286336897793
63,67.38616127542524,49.09241179570786
64,27.750980361197175,1.1027453727093905
65,61.554980409306445,26.062285014855135
66,76.84738750311008,84.1789648387707
67,27.172044745886392,80.35452444773725
68,73.20893482404013,95.78955574377204
69,91.37900198088983,12.336121931585264
70,42.65304184652866,31.811726601151957
71,43.31429562131619,23.489423384904494
72,52.04339654217954,37.34588266226269
73,14.37253850014606,18.607337563891736
74,30.253529597956142,57.62453269961036
75,7.284930648841026,34.981269501042966
76,90.5121478177615,95.61092916757886
77,47.87560288082949,61.51113924249435
78,89.20096220541244,71.8055188822528
79,28.345676036386593,31.20120612144869
80,35.6326984165679,1.7304192368273075
81,62.53069985822691,92.77677297594134
82,16.544295621929408,23.262990750862855
83,1.651347026513228,23.32200325195386
84,50.760062832417994,13.76471433412878
85,8.052629085492825,13.556954692653346
86,11.87674036755868,40.5365497619783
87,96.49331222281052,67.56848513659517
88,67.36904074432333,13.336505371568796
89,7.078703211137938,12.509872172249425
90,97.74579490634504,77.58261398728219
91,75.31927802864953,14.424550739112018
92,96.09176803967924,71.50607800442941
93,7.890733889706181,34.661914568311325
94,18.067789894577857,33.511012505635875
95,8.079069514494808,65.65322796261142
96,22.33509161818683,64.46342560151199
97,64.36096621661838,82.09861056289863
98,97.70968982997033,85.2600999223549
99,48.86367756102118,18.843518912127966
100,40.388873608225275,93.49596398787932
,,
1,87.68326567998895,75.31761523122336
2,80.09810425234674,48.756319305628416
3,36.87204990188879,51.98995444205603
4,91.49997873381355,5.233632159618429
5,44.835997017157595,75.71546085215117
6,75.05979485484279,28.071637572977448
7,28.946999781057915,28.017366628975637
8,49.807185406299915,42.00539707548807
9,64.87604150805562,33.86577070612211
10,48.86974039010359,39.462157966875246
11,45.836894583637054,53.91699069061783
12,51.30995990794344,6.889183417662215
13,75.46562195617238,75.54217367401617
14,22.1460204531697,29.749552114094524
15,1.5816219584330216,12.105249898201064
16,68.35830975962213,53.7293485345934
17,30.769174318391258,75.6899761185584
18,12.080298770018095,37.01950537729141
19,3.532742633960795,92.55693555357026
20,63.56448439908602,46.41853581823581
21,65.42030948091625,0.7029762359227032
22,15.434711944418233,81.44657928535027
23,64.68845327049598,86.72530139308165
24,87.62774730971346,70.8474312253084
25,3.6241202945136664,13.014469644033799
26,87.72003077354462,21.59012723803957
27,40.97506316627014,69.7904995954394
28,74.52259536054459,86.7513459493172
29,44.43137441483962,52.775256895010294
30,70.1470752664176,91.1855513038925
31,71.91821710048804,81.92723082318633
32,48.17904187226887,38.63015108929512
33,68.41690687037153,89.54826805918259
34,10.891546022018616,19.19207997480835
35,98.43186563926952,28.687224938606693
36,43.75003063166998,67.7690817744773
37,54.478572876315035,37.50567271327255
38,89.74252279396575,95.90683032599472
39,54.27555205683312,34.80087491709547
40,51.634819818762935,68.23625362092733
41,98.86688773073212,74.29743506479103
42,12.781464478812222,87.29842810259746
43,93.58362122307528,97.20431218764956
44,66.02387048356157,97.35189679997548
45,61.58221568474119,31.096296681342274
46,84.56769462127312,92.66158730376301
47,62.43090443903757,20.18847286043558
48,73.55733774259915,14.149640070432856
49,36.51647298389255,42.59046673063206
50,86.31430703704824,43.16597371729962
51,87.72174229246733,62.930163375294946
52,88.40848865031846,81.62625831363138
53,80.3443564363734,45.9661709543658
54,11.944375229029946,48.558642527490036
55,85.21704777103616,19.001353662778985
56,93.71989724027397,80.45959518260743
57,53.931782194933874,38.01793599453978
58,41.122471157501536,80.0198095757545
59,98.68843357330583,0.3586309184303693
60,42.28306003523643,17.155233349215017
61,6.343928730098957,27.186931532767076
62,75.15551832799025,71.52988423095957
63,30.468542492463648,56.69981904070546
64,86.08019690316007,31.229455615412725
65,97.59339081080378,40.716247814259546
66,16.26526454520223,58.133181379220844
67,53.477027473915484,23.08640724756341
68,63.01700324377182,64.03374119307297
69,0.8386453878404421,15.888018814154181
70,18.880281674531084,17.40659038433182
71,96.27406440191993,12.807435647082666
72,24.3571147768193,96.68359130683497
73,12.145712734498249,71.19778597276193
74,7.3093136564757355,23.16764071007851
75,89.7469508531573,37.13362124703359
76,53.484823645076155,26.888187138462705
77,72.3817767479928,44.35902347903472
78,84.50891124520766,45.02417888187519
79,9.572570115233558,75.57343252996918
80,13.601678059012078,79.62407567828353
81,49.27964350532794,79.29609380056719
82,49.85420967562122,24.533506064094745
83,29.046628503472995,34.63854590493083
84,34.00462912972313,17.815353894044993
85,93.86152020709181,99.2918654252044
86,85.23114858993533,95.10419558728007
87,27.38058904848716,80.55790389529325
88,9.124584994171158,66.85881583942484
89,75.02109023114419,8.666049711675072
90,97.75986502398979,77.54336854309554
91,32.71227869913263,75.97867036966565
92,14.700886252123869,66.781811874666
93,34.67896927560806,20.7327259624035
94,9.972483977729985,78.02454578838986
95,8.805683471573222,16.907631568906044
96,5.1754228222264835,18.202954863513376
97,88.27610631826957,15.778248213429237
98,40.526866106950855,88.16999753371334
99,4.478074255667086,9.18390917415055
100,80.25654427928211,23.826352903692328
,,
1,58.70264667154997,72.00439873731422
2,57.975144387348145,39.96367093480685
3,71.95861072149556,21.377793078556863
4,98.21361609380988,21.58669441462565
5,22.72426746054842,52.1589581877379
6,61.489261561559026,64.38721674012967
7,99.50573758129177,99.26760093057864
8,75.4331694987527,87.37896720031824
9,6.138682003915486,81.61854204458496
10,37.95932717166151,62.56133928350685
11,10.586897899345772,4.124780150137797
12,62.407207862884896,73.09227963096893
13,66.61673353650687,99.34285889477292
14,43.093043443102296,32.78731582916842
15,23.570958068957772,93.4207713133004
16,66.85658899467924,51.99228261171391
17,79.5656605692355,60.59177824330414
18,49.677497227922004,74.95875715639916
19,15.292172818527828,81.33232522245954
20,14.462532763627634,76.05865635600088
21,99.03465325976268,80.86161838336925
22,9.560870021183888,46.550214982635616
23,69.85760247774941,86.42024750281423
24,14.811208661741283,4.754519371739763
25,93.814164088232,32.84243906332964
26,23.952377910058875,3.0493755686264
27,42.47521309312765,25.82351525840888
28,56.334744587391036,26.364425335602338
29,51.735928468531554,16.70975040477467
30,58.52263685474837,60.36425758557103
31,32.33513770638668,30.963951305145777
32,78.04919716226736,21.284838488301382
33,14.482396624724236,81.34997115724767
34,5.669497349525432,33.080576037638345
35,32.28687759517517,74.54747018279629
36,26.87181081144594,55.152997236213665
37,74.49585787834918,57.45571202828618
38,13.97290303404366,15.399701831141178
39,78.56353274560547,95.43930698528902
40,26.94317156589844,48.01087263087507
41,72.85633044429606,54.990545522667965
42,25.747504979081825,47.66428687912464
43,35.26695074428846,84.02723549812137
44,31.07518810890719,14.098908279015365
45,87.7203556365366,40.73401468801758
46,2.521457233109392,23.770047191009212
47,60.999972902745014,39.75210243632047
48,99.64833187375756,29.229269523500122
49,29.4875944353199,8.724194534978402
50,7.174070674168476,27.132654637072264
51,43.45629996694809,1.038789627672776
52,88.5058445555761,30.21700656879931
53,28.957601233994012,35.8587801718002
54,73.2222342228084,9.582468822332913
55,46.231803057503505,65.31622142094669
56,25.204417317627005,62.31824364364069
57,47.04319641497311,19.71052164775562
58,30.15290222613819,90.32396029213439
59,9.90300376844413,27.747586607755704
60,99.18777725711362,77.23812773206753
61,66.99720502742395,55.83315763738321
62,67.77113013622035,52.65622588933711
63,20.63232242127335,36.47645538403681
64,48.81431023575886,43.53913064063145
65,16.30678577485728,66.47611972314701
66,12.649731877256809,6.782232442677294
67,30.70858270208362,48.47778033108629
68,65.40484684704836,12.135482760136352
69,53.11963340735497,39.36936391570956
70,27.780164127379525,14.774828369019588
71,41.404278323216346,84.67266169029922
72,19.81428717055993,97.93620475802774
73,2.9575708274867663,77.48206255819942
74,85.11856582356792,91.29362738612535
75,62.435471695218695,78.52224786429207
76,81.08311173958633,73.44400523967762
77,85.82747498380702,93.45839945619238
78,46.32481460095163,91.13814898544291
79,97.65964236723723,32.66048159639639
80,81.93301793463017,93.67479249342722
81,99.24933257488013,59.66281024443256
82,39.43046200675173,84.1545569936562
83,91.14631880867977,77.8815624795196
84,93.89089192220247,43.00954578479034
85,58.25829208433512,21.765122581376417
86,38.68316932960991,59.25533792457463
87,48.44337528312119,79.90296642855
88,43.50919763189398,20.022792133511082
89,98.01526422741544,30.82643523783726
90,43.569821209137494,98.38156453390268
91,4.393846529242729,33.33543423349404
92,28.203079700689514,97.89507966452729
93,60.483604653203024,0.7873000443193057
94,9.96809934477232,43.106106274051335
95,10.75616796610298,89.95973015364802
96,62.28994151563756,87.41736889410248
97,39.82371762941167,86.71229999802921
98,78.63856542705543,76.1377438274871
99,29.707961608324275,70.19761746132328
100,35.161654156883614,34.541443595550014
,,
1,2.2844312968226865,76.22892678797768
2,40.7436159338943,26.31581253061579
3,67.41018722372061,77.66786211124612
4,36.562913012260104,73.17990360486255
5,45.15696707215041,93.84836408791391
6,33.92053817985278,69.04128027627846
7,27.01406542040372,95.87118638633534
8,27.51970627082119,82.74418002272638
9,84.42252336064678,56.26059292280097
10,75.66896937925885,85.59809446649348
11,71.64389169906197,18.763045794770118
12,73.5082710594046,62.35618021887799
13,90.1694167030987,18.09801782553171
14,64.65605848474041,4.029795853467144
15,50.41520892059663,81.59179076236647
16,86.69872629646086,14.882025192998594
17,63.178140482736836,34.06980948906024
18,20.60891626945034,51.16288641285669
19,3.2721260626892734,92.29511280040245
20,20.18631731069035,56.92578740014271
21,75.93008944372629,25.871825144386296
22,47.94633891520122,67.20558963317328
23,96.12909034413177,53.54780180255776
24,19.620124242071824,82.83275392657544
25,41.434037335666595,7.927561844243646
26,89.9520315068208,87.46961013225891
27,98.58969517065114,29.459502284349803
28,53.10453937101727,29.640699652873703
29,78.5518189583731,82.55783599449718
30,74.61606136003755,7.595872423088002
31,23.93146816399122,57.38700062441575
32,49.52389513164475,30.13669524340029
33,5.017650220731218,26.874781341987276
34,33.36850279592686,80.44570851776577
35,21.144475009615636,11.649659711111982
36,34.197373842639365,67.33273883132863
37,25.412671653363095,45.73867018302017
38,30.345643024039116,84.74911073111238
39,97.75989000982801,43.467228989714116
40,53.531956251318135,56.749778869157055
41,93.41789030001149,98.62867733015706
42,50.02709153177035,52.36831114824814
43,49.81800380889436,5.338061537374516
44,43.14020738859465,55.892055021446765
45,10.140858282867715,1.0349352696950476
46,49.34682626175508,45.93524486701273
47,30.071414385924523,94.83709803456235
48,38.50523575932377,90.56595009425212
49,50.29788010607174,21.945821500261797
50,34.16471800890763,2.8097427150704624
51,57.58851389423225,61.169301832856206
52,42.7803924284564,10.648631421300003
53,39.35619135407787,41.154792059536845
54,30.106539433055403,80.32224986058974
55,71.59423051987697,62.721316516932546
56,76.88948466347196,97.27142311151292
57,1.8171003248974804,95.3262923847475
58,69.76607348630239,38.33991037549496
59,78.24223279186764,25.699038192391843
60,19.937754235452022,22.893594968161977
61,18.83177843162055,88.90345974651542
62,3.2727906546182073,39.318813195457146
63,98.7169781298135,52.53683647387519
64,35.341032860455876,32.38268773049221
65,48.15957863714492,14.593340701973723
66,84.82784189049323,67.33413000806159
67,78.0726707876437,34.48095830818121
68,89.21013390246618,35.18655169797067
69,72.57543066945777,61.02790456479315
70,33.93509576994974,17.739495799831197
71,65.4100198961431,73.83060065678433
72,9.539189606006182,2.2537294437806055
73,66.13754133173718,44.55380722780682
74,42.69353850952374,71.95936765410559
75,46.793994321893784,55.39943628654177
76,75.97904774395408,12.57422140878306
77,81.11399641875386,50.51136589617202
78,56.6524759227903,83.02644262120992
79,62.37694210499408,39.18782651260004
80,99.16170895021203,98.0503630810184
81,15.546567186752924,86.10793470574849
82,60.64031731807765,55.697910075069366
83,30.873983931214365,48.097379519130676
84,90.61361103382062,45.889238847791134
85,50.68575881222077,6.674728319078138
86,55.45019372080232,53.37049672660535
87,30.833070345237378,84.95840437406142
88,90.87716829353141,13.614486470542353
89,66.12430125457337,39.88518603259211
90,72.01057967978923,89.21183959597556
91,48.217120093533104,1.1552919665929196
92,4.57325367257021,98.51863956050863
93,83.06424179029199,23.576566551562507
94,34.233856194731224,19.631150387030473
95,75.13976527967341,43.12692373400917
96,96.98520279526963,27.69257337001384
97,88.60413319747113,16.315584160016595
98,26.884680755963387,79.01132462025569
99,78.93163373246932,5.143394935669699
100,8.893401831583692,11.386537721502455
,,
1,12.664476979269102,25.106101231796874
2,41.73059365994983,67.92033772274661
3,31.842671780139764,65.58101680584218
4,37.63752082766263,95.12398522848751
5,7.9938903047871985,51.209072298393274
6,51.62005989833723,48.623765225647354
7,96.18167485551209,68.82313814841542
8,13.622993574674314,6.412236777712166
9,56.507966281243895,71.03774261401162
10,73.69697863657152,99.39074672320723
11,18.789490815753396,53.68240734707622
12,52.727153494230116,67.7990878258542
13,41.7702290322425,37.2197117702578
14,71.4103935326811,95.11166637160933
15,77.5977051956998,53.39360405920197
16,30.882088580372635,93.13433588571039
17,86.13778991533667,56.85678770429412
18,97.44206405963757,17.337608568700745
19,94.30462193814161,62.568859305510294
20,38.63508965335703,91.5695371262845
21,90.76176903015116,30.252512594929783
22,87.38405861567811,90.11820262480398
23,74.06067246121182,18.323166340916963
24,20.690952918763262,74.64958210487346
25,95.37084160807211,16.043680231535994
26,51.69271602076174,23.450038278764662
27,71.33842366925158,75.96427969546966
28,19.258392298198114,4.410943612595252
29,8.425640399414124,30.250874580246446
30,8.141718738711178,26.594684501000245
31,80.02133103697227,10.911934864054828
32,69.79437676372463,68.86477376654456
33,11.15240872791171,23.410451494602125
34,92.58082150666965,54.46405923627688
35,26.400430479538628,13.80194306552931
36,47.65027235620269,63.64888727723591
37,8.724188311338011,67.31835684212312
38,92.78045029906711,23.307723986704374
39,73.46144630336144,39.6851327687372
40,99.52907024165583,24.253765350345013
41,55.24600724778723,75.06395627513007
42,4.393870504416353,67.59299333255208
43,11.73062016352554,92.02850936630365
44,46.74177795383512,74.65323497119539
45,48.73163852377458,26.311652662447184
46,22.00327012447889,21.77216801096301
47,11.751436237924517,89.04842481436654
48,17.354234497255007,93.15036111867647
49,28.571119962415104,55.932345746076685
50,1.794722853008024,40.30746929199269
51,98.70405296040606,55.03679848054611
52,23.447054310814195,90.09662864809368
53,39.160627463119,45.676979173455344
54,13.982578924470946,8.221974026539346
55,46.93227536820267,74.89933659204219
56,55.652513627621005,10.989829593186096
57,90.1237106063552,51.62113046675084
58,99.43625931893469,20.367235966455844
59,89.59785595465942,32.1144253897612
60,30.369207264395303,48.913291284529045
61,69.08870277786163,54.78905483134015
62,86.08100889341497,6.724975766040753
63,58.794658442815184,11.402450717372648
64,27.334388281601775,74.5917859185265
65,52.46619279091976,71.71340965495384
66,61.174117277688,16.96788933270731
67,74.5206993385877,30.91279979647814
68,43.04593680537286,34.18040962661699
69,25.94027139599041,41.54356917054535
70,55.63809632298564,88.4234625738999
71,79.71805333002523,6.791636778000587
72,88.27284920380805,78.33210517790444
73,34.203026378596554,15.545052238124079
74,67.58580457154882,21.71730289539664
75,47.566732814966784,13.466137745922047
76,81.45629578364967,80.8331283335349
77,26.146834755425054,72.61165741591317
78,91.3080541487175,69.41382024410429
79,18.629521928182157,88.87089894865643
80,37.088647661479634,44.36175346683844
81,82.19622867599483,89.25218499700922
82,81.27992708859561,81.3549235712437
83,3.12240038235162,90.54671321077765
84,24.44059979795341,79.59733889580262
85,24.35257402334573,17.588557752071253
86,61.96322362335943,7.8790949723104635
87,81.41612385540783,63.950281711226076
88,21.297334688672144,49.664608134092894
89,44.4254123905239,22.066820719553924
90,27.152079354638648,92.14112830517121
91,6.543287728888281,59.064678287769624
92,49.587659811737,16.01531070569728
93,3.4186064743341738,92.1020650999423
94,35.72867198276951,25.205498745346024
95,94.62329126529187,91.40150077161341
96,84.44738730465924,48.5112902058567
97,37.658571317012225,97.51216883542249
98,5.953495703426159,74.21378029610737
99,10.206225002444091,49.936395595387005
100,72.11431052007575,81.43053926690801
,,
